"Year","County","Data Type","Drug Type","Count","Rate (per 100K)"
"2013","Washington","Deaths","Any Opioid","21","3.78"
"2013","Sherman","Deaths","Any Opioid","0","0"
"2013","Hood River","Deaths","Any Opioid","0","0"
"2013","Wasco","Deaths","Any Opioid","0","0"
"2013","Tillamook","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2013","Clackamas","Deaths","Any Opioid","34","8.78"
"2013","Yamhill","Deaths","Any Opioid","7","7.01"
"2013","Marion","Deaths","Any Opioid","8","2.49"
"2013","Baker","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2013","Polk","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2013","Wheeler","Deaths","Any Opioid","0","0"
"2013","Grant","Deaths","Any Opioid","0","0"
"2013","Lincoln","Deaths","Any Opioid","9","19.43"
"2013","Jefferson","Deaths","Any Opioid","0","0"
"2013","Linn","Deaths","Any Opioid","11","9.29"
"2013","Benton","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2013","Crook","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2013","Malheur","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2013","Deschutes","Deaths","Any Opioid","14","8.47"
"2013","Lane","Deaths","Any Opioid","38","10.69"
"2013","Harney","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2013","Douglas","Deaths","Any Opioid","6","5.63"
"2013","Klamath","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2013","Lake","Deaths","Any Opioid","0","0"
"2013","Coos","Deaths","Any Opioid","5","8.02"
"2013","Jackson","Deaths","Any Opioid","17","8.21"
"2013","Curry","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2013","Josephine","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2012","Multnomah","Deaths","Any Opioid","92","12.1"
"2012","Clatsop","Deaths","Any Opioid","6","16.04"
"2012","Columbia","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2012","Umatilla","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2012","Wallowa","Deaths","Any Opioid","0","0"
"2012","Morrow","Deaths","Any Opioid","0","0"
"2012","Union","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2012","Gilliam","Deaths","Any Opioid","0","0"
"2012","Washington","Deaths","Any Opioid","39","7.11"
"2012","Sherman","Deaths","Any Opioid","0","0"
"2012","Hood River","Deaths","Any Opioid","0","0"
"2012","Wasco","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2012","Tillamook","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2012","Clackamas","Deaths","Any Opioid","30","7.83"
"2012","Yamhill","Deaths","Any Opioid","11","11.01"
"2012","Marion","Deaths","Any Opioid","26","8.13"
"2012","Baker","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2012","Polk","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2012","Wheeler","Deaths","Any Opioid","0","0"
"2012","Grant","Deaths","Any Opioid","0","0"
"2012","Lincoln","Deaths","Any Opioid","9","19.5"
"2012","Jefferson","Deaths","Any Opioid","0","0"
"2012","Linn","Deaths","Any Opioid","13","10.99"
"2012","Benton","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2012","Crook","Deaths","Any Opioid","0","0"
"2012","Malheur","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2012","Deschutes","Deaths","Any Opioid","11","6.82"
"2012","Lane","Deaths","Any Opioid","38","10.7"
"2012","Harney","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2012","Douglas","Deaths","Any Opioid","13","12.16"
"2012","Klamath","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2012","Lake","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2012","Coos","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2012","Jackson","Deaths","Any Opioid","34","16.52"
"2012","Curry","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2012","Josephine","Deaths","Any Opioid","6","7.25"
"2011","Multnomah","Deaths","Any Opioid","117","15.61"
"2011","Clatsop","Deaths","Any Opioid","11","29.55"
"2011","Columbia","Deaths","Any Opioid","6","12.14"
"2011","Umatilla","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2011","Wallowa","Deaths","Any Opioid","0","0"
"2011","Morrow","Deaths","Any Opioid","0","0"
"2011","Union","Deaths","Any Opioid","0","0"
"2011","Gilliam","Deaths","Any Opioid","0","0"
"2011","Washington","Deaths","Any Opioid","36","6.65"
"2011","Sherman","Deaths","Any Opioid","0","0"
"2011","Hood River","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2011","Wasco","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2011","Tillamook","Deaths","Any Opioid","5","19.68"
"2011","Clackamas","Deaths","Any Opioid","38","10.01"
"2011","Yamhill","Deaths","Any Opioid","8","8.02"
"2011","Marion","Deaths","Any Opioid","19","5.97"
"2011","Baker","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2011","Polk","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2011","Wheeler","Deaths","Any Opioid","0","0"
"2011","Grant","Deaths","Any Opioid","0","0"
"2011","Lincoln","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2011","Jefferson","Deaths","Any Opioid","0","0"
"2011","Linn","Deaths","Any Opioid","15","12.69"
"2011","Benton","Deaths","Any Opioid","7","8.11"
"2011","Crook","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2011","Malheur","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2011","Deschutes","Deaths","Any Opioid","15","9.39"
"2011","Lane","Deaths","Any Opioid","38","10.73"
"2011","Harney","Deaths","Any Opioid","0","0"
"2011","Douglas","Deaths","Any Opioid","8","7.46"
"2011","Klamath","Deaths","Any Opioid","7","10.56"
"2011","Lake","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2011","Coos","Deaths","Any Opioid","7","11.15"
"2011","Jackson","Deaths","Any Opioid","20","9.77"
"2011","Curry","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2011","Josephine","Deaths","Any Opioid","12","14.51"
"2010","Multnomah","Deaths","Any Opioid","86","11.66"
"2010","Clatsop","Deaths","Any Opioid","8","21.57"
"2010","Columbia","Deaths","Any Opioid","8","16.21"
"2010","Umatilla","Deaths","Any Opioid","6","7.88"
"2010","Wallowa","Deaths","Any Opioid","0","0"
"2010","Morrow","Deaths","Any Opioid","0","0"
"2010","Union","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2010","Gilliam","Deaths","Any Opioid","0","0"
"2010","Washington","Deaths","Any Opioid","28","5.27"
"2010","Sherman","Deaths","Any Opioid","0","0"
"2010","Hood River","Deaths","Any Opioid","0","0"
"2010","Wasco","Deaths","Any Opioid","0","0"
"2010","Tillamook","Deaths","Any Opioid","0","0"
"2010","Clackamas","Deaths","Any Opioid","31","8.23"
"2010","Yamhill","Deaths","Any Opioid","7","7.05"
"2010","Marion","Deaths","Any Opioid","28","8.86"
"2010","Baker","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2010","Polk","Deaths","Any Opioid","6","7.94"
"2010","Wheeler","Deaths","Any Opioid","0","0"
"2010","Grant","Deaths","Any Opioid","0","0"
"2010","Lincoln","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2010","Jefferson","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2010","Linn","Deaths","Any Opioid","11","9.41"
"2010","Benton","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2010","Crook","Deaths","Any Opioid","0","0"
"2010","Malheur","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
"2010","Deschutes","Deaths","Any Opioid","14","8.88"
"2010","Lane","Deaths","Any Opioid","33","9.38"
"2010","Harney","Deaths","Any Opioid","0","0"
"2010","Douglas","Deaths","Any Opioid","9","8.36"
"2010","Klamath","Deaths","Any Opioid","6","9.05"
"2010","Lake","Deaths","Any Opioid","0","0"
"2010","Coos","Deaths","Any Opioid","8","12.7"
"2010","Jackson","Deaths","Any Opioid","15","7.38"
"2010","Curry","Deaths","Any Opioid","5","22.34"
"2010","Josephine","Deaths","Any Opioid","Count between 1 and 4.","Rate not reportable. Count between 1 and 4."
